,Test,Time,Mdn DNS (ms),Mdn SSL (ms),Avg Time To First Byte (ms),Mdn Webpage Response (ms),Mdn Render Start (ms),Avg Image Bytes,Avg Script Bytes,Avg Css Bytes,% Availability,# Runs
0,[204709] - trip.com,11/1/2017 0:00,287.5,,584.58,9762.5,1048,750792.42,547889.58,10758.67,91.667,12
1,[204709] - trip.com,11/1/2017 2:00,254.5,,904,8726,1049,674683.25,582856.67,10772.5,100,12
2,[204709] - trip.com,11/1/2017 4:00,228,,419.91,9611,897,734774.91,578993.36,10761,100,11
3,[204709] - trip.com,11/1/2017 6:00,180,,626.85,9992,1402,787461.77,584607.54,10760.77,100,13
4,[204709] - trip.com,11/1/2017 8:00,227,,387,8654,1197,734543.82,579352.91,10764.73,100,11
5,[204709] - trip.com,11/1/2017 10:00,226,,373.08,10254,1196.5,757619.5,577838.33,10769.17,100,12
6,[204709] - trip.com,11/1/2017 12:00,257,,368.17,10152,1104,750970.17,580776.25,10760.83,91.667,12
7,[204709] - trip.com,11/1/2017 14:00,255.5,,528.83,13096,1394,796926.25,553361.75,10757.75,91.667,12
8,[204709] - trip.com,11/1/2017 16:00,271.5,,742,9423.5,1256,699551.5,579641.08,10776.42,100,12
9,[204709] - trip.com,11/1/2017 18:00,301.5,,411.67,9843,946.5,635782.92,560432.17,10759.92,91.667,12
10,[204709] - trip.com,11/1/2017 20:00,154,,958.67,8659,1399,740065.45,550903.55,10761.73,83.333,12
11,[204709] - trip.com,11/1/2017 22:00,310.5,,1073.83,8964.5,1099,786322.67,586163.17,10763.25,91.667,12
12,[204709] - trip.com,11/2/2017 0:00,277.5,,419.5,8799,1193.5,724576.58,580468.08,10766.75,100,12
13,[204709] - trip.com,11/2/2017 2:00,204.5,,397.42,8297,1197,698164.83,543366.33,10758.67,100,12
14,[204709] - trip.com,11/2/2017 4:00,245.5,,380.17,10219.5,1244.5,806570,581835.08,10755.83,100,12
15,[204709] - trip.com,11/2/2017 6:00,278,,486.83,9508.5,1148.5,672404.92,547409,10773.42,91.667,12
16,[204709] - trip.com,11/2/2017 8:00,218,,317.25,8096.5,896.5,701047.25,581647.75,10764.75,100,12
17,[204709] - trip.com,11/2/2017 10:00,224.5,,618.33,8648.5,1245,694809.08,546811.42,10763,91.667,12
18,[204709] - trip.com,11/2/2017 12:00,379,,748.64,9092,1296,827738,582787.45,10756.36,81.818,11
19,[204709] - trip.com,11/2/2017 14:00,278,,476.15,10181,1097,736877.46,579089.31,10773.54,92.308,13
20,[204709] - trip.com,11/2/2017 16:00,287.5,,787.58,8552.5,1001.5,663003.17,580920,10763.17,100,12
21,[204709] - trip.com,11/2/2017 18:00,268,,1163.75,9880.5,1261,773017.18,582352.09,10757.45,91.667,12
22,[204709] - trip.com,11/2/2017 20:00,347,,871.27,9503,1197,742568.27,581914.27,10762.91,100,11
23,[204709] - trip.com,11/2/2017 22:00,284,,395.15,9308,999,698139.38,579966.46,10766.77,92.308,13
24,[204709] - trip.com,11/3/2017 0:00,196,,297.45,9630,1080,730960.18,579957.91,10759.09,90.909,11
25,[204709] - trip.com,11/3/2017 2:00,186,,545.46,9774,1210,815949.38,582045.77,10760.62,100,13
26,[204709] - trip.com,11/3/2017 4:00,342,,428.17,9176,1197,697992,581308.25,10776.5,100,12
27,[204709] - trip.com,11/3/2017 6:00,239.5,,334.25,7952,1198.5,634975.67,583268.75,10756.75,100,12
28,[204709] - trip.com,11/3/2017 8:00,206.5,,368.83,11275.5,1070,761335.33,583184.42,10758.33,100,12
29,[204709] - trip.com,11/3/2017 10:00,343,,706.25,9211,1399.5,682001.08,552607.5,10761.75,91.667,12
30,[204709] - trip.com,11/3/2017 12:00,167.5,,320,9667.5,994.5,684099.75,582766.5,10764.33,100,12
31,[204709] - trip.com,11/3/2017 14:00,436,,805.92,9985.5,1397,687719.83,580629.5,10763,100,12
32,[204709] - trip.com,11/3/2017 16:00,292,,553,10234,1098,826726.4,581004.3,10768,90,10
33,[204709] - trip.com,11/3/2017 18:00,279,,295.64,8987,1104,666814.82,580778.36,10765.64,100,11
34,[204709] - trip.com,11/3/2017 20:00,240,,686.17,9459.5,1247.5,699112.58,582368.67,10755.75,100,12
35,[204709] - trip.com,11/3/2017 22:00,163,,268,8728.5,847,620976.5,546531.25,10763.67,100,12
36,[204709] - trip.com,11/4/2017 0:00,316,,427.58,9705.5,1405,767321.75,566558.5,10761.08,91.667,12
37,[204709] - trip.com,11/4/2017 2:00,396,,801.64,9477,1299,796915.82,579449.27,10772.09,81.818,11
38,[204709] - trip.com,11/4/2017 4:00,298,,730.17,8528.5,1101.5,671410.58,581169.58,10761.75,100,12
39,[204709] - trip.com,11/4/2017 6:00,264,,529.25,8720,1204,726054.08,546480.17,10758.42,100,12
40,[204709] - trip.com,11/4/2017 8:00,325,,1160.73,9779,1297,653745.73,542507.09,10772.82,90.909,11
41,[204709] - trip.com,11/4/2017 10:00,247,,581.67,9681,1141,793371,579362.42,10767.75,91.667,12
42,[204709] - trip.com,11/4/2017 12:00,214,,313,8854.5,1095,641289.92,579341,10761.17,100,12
43,[204709] - trip.com,11/4/2017 14:00,473.5,,933.58,12814.5,2094.5,812746.08,580115.25,10758.58,100,12
44,[204709] - trip.com,11/4/2017 16:00,221,,388.27,9473,1394,755342.91,581156.09,10776.73,90.909,11
45,[204709] - trip.com,11/4/2017 18:00,260,,443.18,8510,1197,745775.91,581007.36,10756.91,90.909,11
46,[204709] - trip.com,11/4/2017 20:00,254,,612.77,9315,1297,722442.08,582145.85,10762.85,100,13
47,[204709] - trip.com,11/4/2017 22:00,316,,836.27,9293,1393,701741,558938.45,10761.82,90.909,11
48,[204709] - trip.com,11/5/2017 0:00,246,,402.5,8423,1415.5,779575.67,546003.83,10768.58,83.333,12
49,[204709] - trip.com,11/5/2017 2:00,290,,424.91,7956,1098,752430.64,581585.18,10780.18,90.909,11
50,[204709] - trip.com,11/5/2017 4:00,367,,460.33,8794.5,990.5,751214.83,583641.42,10767.17,100,12
51,[204709] - trip.com,11/5/2017 6:00,271,,401.17,8207.5,1103,615787.67,553907.17,10772.42,100,12
52,[204709] - trip.com,11/5/2017 8:00,182,,362,9111,1204,749426.91,581541.64,10762.91,100,11
53,[204709] - trip.com,11/5/2017 10:00,217,,357.85,8683,1097,734209.15,552968.08,10768.15,100,13
54,[204709] - trip.com,11/5/2017 12:00,328,,422.92,8377.5,1148,723771.33,579380.5,10770,100,12
55,[204709] - trip.com,11/5/2017 14:00,285,,1015.33,10643.5,1001,745657.36,585274.91,10767.09,91.667,12
56,[204709] - trip.com,11/5/2017 16:00,318,,1716.36,10777,1250,762138.2,546718.2,10766.9,81.818,11
57,[204709] - trip.com,11/5/2017 18:00,259.5,,398.58,9273.5,1298,716861.08,562516,10764.92,91.667,12
58,[204709] - trip.com,11/5/2017 20:00,202,,336,9727.5,999.5,770504.58,583643.17,10770.33,91.667,12
59,[204709] - trip.com,11/5/2017 22:00,165.5,,277.9,7749,896,817858.5,581876.1,10758.4,90,10
60,[204709] - trip.com,11/6/2017 0:00,237,,540.15,9388,993,712282.77,578187.54,10766.69,100,13
61,[204709] - trip.com,11/6/2017 2:00,291,,1192.75,9498.5,1255.5,788859.92,561620,10773.33,83.333,12
62,[204709] - trip.com,11/6/2017 4:00,154.5,,410.17,9654.5,1098.5,828930.42,581451.83,10759.67,91.667,12
63,[204709] - trip.com,11/6/2017 6:00,367,,933.23,10830,1196,725885,549481.85,10759.69,92.308,13
64,[204709] - trip.com,11/6/2017 8:00,265,,423.75,11576.5,1546.5,781706.33,578624.75,10765.67,91.667,12
65,[204709] - trip.com,11/6/2017 10:00,291,,430.92,8392.5,1147,694940.75,577627.67,10769.33,100,12
66,[204709] - trip.com,11/6/2017 12:00,254,,430.1,9945.5,1259,799121.3,578204,10758.6,100,10
67,[204709] - trip.com,11/6/2017 14:00,234,,698.92,10035,1299,766479,578106.46,10767.46,92.308,13
68,[204709] - trip.com,11/6/2017 16:00,188.5,,292.5,9394.5,1209.5,722625,577985.92,10770.33,91.667,12
69,[204709] - trip.com,11/6/2017 18:00,192.5,,293,8851,948,729003.08,586268.58,10760.33,100,12
70,[204709] - trip.com,11/6/2017 20:00,340.5,,432,9016,1397.5,644321.17,578954.25,10767.33,100,12
71,[204709] - trip.com,11/6/2017 22:00,363,,1252.42,8795,1298,708488.36,543654.18,10763.18,83.333,12
72,[204709] - trip.com,11/7/2017 0:00,198.5,,300.08,8520,1046,728412.33,580662.58,10772.17,91.667,12
73,[204709] - trip.com,11/7/2017 2:00,242.5,,446.92,9606.5,1047,787644.08,577516.83,10763.75,91.667,12
74,[204709] - trip.com,11/7/2017 4:00,359.5,,1181.08,10019.5,1500,742007.36,579796.73,10766.45,91.667,12
75,[204709] - trip.com,11/7/2017 6:00,300,,383.54,8854,1098,707978.62,562567.92,10767.69,92.308,13
76,[204709] - trip.com,11/7/2017 8:00,206,,760.33,8458,1411,687366.58,582202.58,10765.75,100,12
77,[204709] - trip.com,11/7/2017 10:00,163,,372.83,9136,1146.5,701781,582176.83,10758.25,100,12
78,[204709] - trip.com,11/7/2017 12:00,245,,376,10169.5,1298,717255.17,582570.33,10761.75,100,12
79,[204709] - trip.com,11/7/2017 14:00,407.5,,1200.25,9274,997,762824.91,583451.55,10774.09,83.333,12
80,[204709] - trip.com,11/7/2017 16:00,316,,428.55,10146,1365,704847.09,541247.73,10760.45,90.909,11
81,[204709] - trip.com,11/7/2017 18:00,228,,681.67,9380,1293.5,695343.75,582902.92,10759.33,100,12
82,[204709] - trip.com,11/7/2017 20:00,254,,379.58,10820.5,1341.5,745699.33,579868.75,10765.17,100,12
83,[204709] - trip.com,11/7/2017 22:00,274.5,,664.25,11533,1250.5,804226,581471.58,10767.17,100,12
84,[204709] - trip.com,11/8/2017 0:00,270,,397.27,9526,1298,705336.55,591025.64,10763.36,90.909,11
85,[204709] - trip.com,11/8/2017 2:00,151,,275.67,9878.5,1149,700201.33,585401.5,10760.58,100,12
86,[204709] - trip.com,11/8/2017 4:00,251,,374.08,8518.5,995.5,709500.92,579870.5,10759.5,100,12
87,[204709] - trip.com,11/8/2017 6:00,157,,698.45,10172,1197,832663.55,580939.55,10762.18,90.909,11
88,[204709] - trip.com,11/8/2017 8:00,323,,665.08,9388,1696,746389.38,581440.69,10762.69,100,13
89,[204709] - trip.com,11/8/2017 10:00,247.5,,373.83,9530.5,1293.5,799683.58,581131.67,10769.67,91.667,12
90,[204709] - trip.com,11/8/2017 12:00,161,,915.08,9637,1370.5,693282.58,546065.33,10758.92,83.333,12
91,[204709] - trip.com,11/8/2017 14:00,386,,499.83,11891.5,1648.5,793665.33,563111.75,10761.08,83.333,12
92,[204709] - trip.com,11/8/2017 16:00,266.5,,383.58,9257.5,1250,724177,581606.67,10776.25,100,12
93,[204709] - trip.com,11/8/2017 18:00,291.5,,401.83,9127,1298,740400.67,581400.67,10763.25,91.667,12
94,[204709] - trip.com,11/8/2017 20:00,262.5,,361.08,10136,1396.5,785301.25,584191.83,10762.92,91.667,12
95,[204709] - trip.com,11/8/2017 22:00,208,,458.33,10081,1199.5,740579,558530.08,10761.83,91.667,12
96,[204709] - trip.com,11/9/2017 0:00,289,,378.08,8332,1197,752767.17,579873.42,10770.83,100,12
97,[204709] - trip.com,11/9/2017 2:00,219.5,,778,9650,1355,815990.33,579804.25,10760.75,91.667,12
98,[204709] - trip.com,11/9/2017 4:00,334.5,,860.42,10841,1398,790692.58,580533.17,10759.67,100,12
99,[204709] - trip.com,11/9/2017 6:00,331,,485.25,8805,1346,719958.75,546968.83,10771,83.333,12
100,[204709] - trip.com,11/9/2017 8:00,249,,590.25,9304,1241,711051.67,582329.25,10767.08,100,12
101,[204709] - trip.com,11/9/2017 10:00,319,,543.58,9994.5,1250,764230.58,582736.17,10774,91.667,12
102,[204709] - trip.com,11/9/2017 12:00,294,,476.17,9036,1298.5,716758,545266.67,10767.58,91.667,12
103,[204709] - trip.com,11/9/2017 14:00,508.5,,1536,10596,2194.5,758938,578317.58,10756.08,100,12
104,[204709] - trip.com,11/9/2017 16:00,265.5,,516.83,12024,1354.5,847002.42,581393.5,10761.42,100,12
105,[204709] - trip.com,11/9/2017 18:00,326,,823.42,9726,1446,713937.83,581451.75,10772.42,91.667,12
106,[204709] - trip.com,11/9/2017 20:00,224.5,,311.17,8159.5,1538,698918.58,578989.67,10768.08,100,12
107,[204709] - trip.com,11/9/2017 22:00,278.5,,350.58,9460,1197,732608.25,583204.58,10760.5,100,12
108,[204709] - trip.com,11/10/2017 0:00,316,,654.92,9955,1452.5,818853.5,582190.75,10769.83,91.667,12
109,[204709] - trip.com,11/10/2017 2:00,360.5,,610.92,9584,1415.5,712521.5,579682.83,10761.42,100,12
110,[204709] - trip.com,11/10/2017 4:00,178,,356.08,9228,1299,760835.08,582285.5,10762.42,91.667,12
111,[204709] - trip.com,11/10/2017 6:00,153.5,,328.08,9486.5,1252,804696,579818.33,10762.5,100,12
112,[204709] - trip.com,11/10/2017 8:00,262.5,,409.58,8188.5,1350.5,728197.83,582188.33,10765.33,91.667,12
113,[204709] - trip.com,11/10/2017 10:00,200,,1290.33,9095.5,1241,612702.42,548936.17,10765.42,91.667,12
114,[204709] - trip.com,11/10/2017 12:00,323,,495.92,9092,1699.5,772092.33,578352.42,10756.83,91.667,12
115,[204709] - trip.com,11/10/2017 14:00,254,,392.92,10249,1038,822102.83,584012.33,10762.5,100,12
116,[204709] - trip.com,11/10/2017 16:00,331.5,,525.17,10001,1297.5,797022.42,582439.83,10766.33,91.667,12
117,[204709] - trip.com,11/10/2017 18:00,348.5,,701.92,9175.5,1488.5,732820.92,581406.33,10763.09,100,12
118,[204709] - trip.com,11/10/2017 20:00,203.5,,309,9743.5,1195,817546.75,578626.83,10759.17,100,12
119,[204709] - trip.com,11/10/2017 22:00,257,,507.55,9508,1409,843245.27,581495.82,10759.64,90.909,11
120,[204709] - trip.com,11/11/2017 0:00,314,,409.62,9610,1493,731315.31,580736.77,10765.69,100,13
121,[204709] - trip.com,11/11/2017 2:00,247.5,,337.75,9878,1343.5,816340.42,543074.58,10760.75,91.667,12
122,[204709] - trip.com,11/11/2017 4:00,199,,393.92,8790,1403,789438.58,553793.42,10761.92,100,12
123,[204709] - trip.com,11/11/2017 6:00,352.5,,483.42,8406.5,1247,740974.67,580980.83,10769,91.667,12
124,[204709] - trip.com,11/11/2017 8:00,355.5,,440.92,10547,1295.5,714795.75,552632,10766.67,91.667,12
125,[204709] - trip.com,11/11/2017 10:00,391.5,,707.58,8862,1349,731693.5,578318.58,10758.33,100,12
126,[204709] - trip.com,11/11/2017 12:00,291,,418.42,9438.5,1043.5,768030.08,555432.17,10765.5,100,12
127,[204709] - trip.com,11/11/2017 14:00,279.5,,470,8825,1393,767678.33,581206.83,10767.58,91.667,12
128,[204709] - trip.com,11/11/2017 16:00,209,,361,9682.5,1247.5,709184.67,547671.25,10766.75,91.667,12
129,[204709] - trip.com,11/11/2017 18:00,207,,379.58,8591.5,1348,770863.33,578629.17,10759.08,100,12
130,[204709] - trip.com,11/11/2017 20:00,347,,498.42,10909.5,1548,830558.08,581090.67,10769.08,100,12
131,[204709] - trip.com,11/11/2017 22:00,269.5,,434,9682.5,1346,706352.5,584706.25,10762.17,100,12
132,[204709] - trip.com,11/12/2017 0:00,228.5,,354.5,8343,1647,676400.17,560396.08,10761,91.667,12
133,[204709] - trip.com,11/12/2017 2:00,275.5,,655.17,9508.5,1444.5,801132.75,551169.17,10766.5,100,12
134,[204709] - trip.com,11/12/2017 4:00,259,,377,8866.5,1343.5,697521.17,584025.83,10767.33,100,12
135,[204709] - trip.com,11/12/2017 6:00,309.5,,678.17,8966,1353,694576.67,584735.83,10764.58,91.667,12
136,[204709] - trip.com,11/12/2017 8:00,366.5,,1031.92,10053.5,1246,751522.67,580792.08,10759.83,100,12
137,[204709] - trip.com,11/12/2017 10:00,262,,452.17,8883.5,1248,797087.5,582040.5,10770.33,100,12
138,[204709] - trip.com,11/12/2017 12:00,301,,1136.17,9809,1425,712339.91,581899.64,10762.82,91.667,12
139,[204709] - trip.com,11/12/2017 14:00,157.5,,942.75,9692.5,1295,767944,542485.91,10767.18,83.333,12
140,[204709] - trip.com,11/12/2017 16:00,330,,539.92,9438.5,1294.5,761241.25,582009.58,10761.58,100,12
141,[204709] - trip.com,11/12/2017 18:00,282,,442.83,9161.5,1500,754449.08,581959.5,10769,83.333,12
142,[204709] - trip.com,11/12/2017 20:00,154.5,,251.08,9911,1147,647330.75,584573.75,10766.5,100,12
143,[204709] - trip.com,11/12/2017 22:00,272.5,,500.75,9403,1444.5,694757.33,581073.17,10758.83,100,12
144,[204709] - trip.com,11/13/2017 0:00,301,,494.25,9071.5,1037.5,723359.08,553017.92,10766.08,100,12
145,[204709] - trip.com,11/13/2017 2:00,248.5,,402.83,8016.5,1542.5,668743.17,581541,10772.67,100,12
146,[204709] - trip.com,11/13/2017 4:00,183.5,,655.92,8348,1097,616528.75,579921.33,10766.67,100,12
147,[204709] - trip.com,11/13/2017 6:00,274,,723.08,10438,1297.5,679683.33,581996.92,10761.67,100,12
148,[204709] - trip.com,11/13/2017 8:00,323,,505,10323,1246,750436,586865.42,10772.25,91.667,12
149,[204709] - trip.com,11/13/2017 10:00,301,,726.83,9356,1199,612681.58,583133.17,10767.58,100,12
150,[204709] - trip.com,11/13/2017 12:00,349,,877.08,11303,1297.5,656332.33,550084.83,10764.92,91.667,12
151,[204709] - trip.com,11/13/2017 14:00,198,,568.75,9552,1246.5,729618.42,582298.58,10762.5,100,12
152,[204709] - trip.com,11/13/2017 16:00,257.5,,748,10059.5,1098.5,752519.08,578505.67,10772.58,91.667,12
153,[204709] - trip.com,11/13/2017 18:00,356,,424.67,9374.5,1496,613110.42,579444.92,10767.58,100,12
154,[204709] - trip.com,11/13/2017 20:00,200,,970.75,9160,1198.5,597079.42,547470.33,10763.92,100,12
155,[204709] - trip.com,11/13/2017 22:00,215.5,,391.33,9330,1083,690492.83,545040.25,10766,100,12
156,[204709] - trip.com,11/14/2017 0:00,244,,407.67,8265,1245.5,661129.5,584861.42,10771.42,100,12
157,[204709] - trip.com,11/14/2017 2:00,267.5,,995,8204,1083,627312.09,581245.82,10766.73,83.333,12
158,[204709] - trip.com,11/14/2017 4:00,270,,1043.42,10128,1147.5,635596.58,544571.58,10763.25,91.667,12
159,[204709] - trip.com,11/14/2017 6:00,397.5,,501.92,10261.5,1448.5,732136,578661.33,10769.42,100,12
160,[204709] - trip.com,11/14/2017 8:00,287,,620,10022,1199,664665.55,581183.64,10766.55,100,11
161,[204709] - trip.com,11/14/2017 10:00,258,,734.92,9145.5,1337.5,606797.92,548860.25,10764.42,91.667,12
162,[204709] - trip.com,11/14/2017 12:00,232.5,,487.75,9719.5,1002.5,773409.75,581987.33,10762.58,100,12
163,[204709] - trip.com,11/14/2017 14:00,327.5,,484.92,9636,1245.5,704946.42,580324.75,10772.5,91.667,12
164,[204709] - trip.com,11/14/2017 16:00,235.5,,327.92,9755.5,1150,651048.83,582668.08,10767.08,100,12
165,[204709] - trip.com,11/14/2017 18:00,238.5,,924.92,10665,1348,673905.25,578599,10762.83,100,12
166,[204709] - trip.com,11/14/2017 20:00,262,,402.75,9996.5,1088.5,694853.83,582691.83,10764,100,12
167,[204709] - trip.com,11/14/2017 22:00,383,,762.73,9899,1503,658647.91,586573.55,10767.18,90.909,11
168,[204709] - trip.com,11/15/2017 0:00,261,,701.5,8167.5,1197.5,589700.75,578680.67,10766.25,100,12
169,[204709] - trip.com,11/15/2017 2:00,275.5,,1053.67,10013.5,1099.5,645226.42,582014.42,10761.73,100,12
170,[204709] - trip.com,11/15/2017 4:00,274,,465.5,9430.5,1403,711625.17,580732.75,10767.33,100,12
171,[204709] - trip.com,11/15/2017 6:00,314,,733.92,9830,1136.5,590430.33,581564.67,10763.58,100,12
172,[204709] - trip.com,11/15/2017 8:00,218.5,,626.5,9631,1015.5,613477.17,547335.5,10769,91.667,12
173,[204709] - trip.com,11/15/2017 10:00,254.5,,453,8534,1094.5,671097.17,584494.67,10759.92,100,12
174,[204709] - trip.com,11/15/2017 12:00,384,,731.42,9446,1394.5,703021.5,581104.5,10764.75,91.667,12
175,[204709] - trip.com,11/15/2017 14:00,365,,1088.83,10209.5,1095.5,575941.92,582975.92,10766.67,100,12
176,[204709] - trip.com,11/15/2017 16:00,154.5,,905.25,9005,896,610970.42,579800.25,10760.58,100,12
177,[204709] - trip.com,11/15/2017 18:00,372,,453.92,10551,1195,717455,582412.17,10764.17,100,12
178,[204709] - trip.com,11/15/2017 20:00,312,,592.17,9181,1499.5,655033,582431.42,10766,100,12
179,[204709] - trip.com,11/15/2017 22:00,234.5,,335.17,9015.5,1293.5,640336.08,580183.42,10765.67,100,12
